*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_445148|3|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_549cdc|20|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|20|2 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47134d|2|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550d38|39|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|21|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d1f4|43|-3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ebb70|38|10 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47d5bd|47|33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|5|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fe9b|43|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b0|11|-28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|22|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471411|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|7|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|40|25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2680|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712c4|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|32|7 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712af|20|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620b3f|43|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb3|4|-54 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168cb|39|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aa5|31|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|31|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|13|10 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|14|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_544d49|0|-43 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_545380|33|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_550cd8|22|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d5bd|46|1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54976a|29|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c269a|5|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55b173|28|-2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_444216|4|-7 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_41cc81|21|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444186|19|-15 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aa5|12|-5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|14|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|30|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|1|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|28|26 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|21|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|31|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|41|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411afa|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|52|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|29|-5 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_444216|47|37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ec000|19|-17 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555b54|61|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620af7|59|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|41|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_411c5f|20|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4ea00b|33|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_555b54|44|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|58|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411c5f|48|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_44427d|24|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_433e41|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|38|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168b4|21|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_444216|35|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_411780|8|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471351|15|2 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|7|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|22|22 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55833c|37|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fefc|14|-43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|49|32 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441ba|17|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41054e|1|-1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_549100|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|41|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550144|51|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_555b54|1|1 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|29|7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|32|8 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|18|-4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55040d|55|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416eb6|31|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|0|-10 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4ea00b|17|2 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_444178|42|-4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444216|54|47 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_4168b0|37|31 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_55833c|12|-10 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_47d453|29|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|51|-9 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_62094f|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55bddd|20|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|63|61 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550b49|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4441d5|21|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444186|42|30 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5502ef|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|25|-29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|22|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4712ab|5|-24 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_552274|37|1 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4712ab|0|-1 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|62|14 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|6|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168b4|14|-49 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4712ab|45|38 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558dc0|55|14 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_445148|59|31 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aad|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550b49|57|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea00b|31|6 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41195a|28|-26 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_549fa0|1|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|42|8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|54|25 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d5bd|44|1 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_550b49|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552173|47|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_507543|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55241b|7|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_63fad6|46|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|45|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d1f4|15|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|23|2 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_54fefc|63|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44415f|32|-29 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|60|53 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|60|23 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_54eedc|50|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55b173|46|-4 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|17|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_550f70|61|18 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54c910|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411c5f|23|0 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_47134d|19|-37 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|62|44 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_416ef9|1|-57 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552182|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aff|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|54|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55241b|2|0 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|10|7 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4712ab|60|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416eb6|23|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|55|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|7|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4ea00b|10|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41191a|13|-2 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4168ba|18|13 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc81|43|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|47|15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47134d|1|-38 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc81|46|41 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|41|13 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_444216|49|7 0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
scooby_state_444020|54|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545380|7|-1 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|51|10 0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|9|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41193a|33|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|42|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41053f|0|-1 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|38|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|39|19 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_6291b5|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44415f|63|33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|52|3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4712ab|50|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41054e|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|55|-3 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|27|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4340f0|40|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_558426|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|41|10 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4168cb|37|36 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_471351|21|-5 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_620aa5|54|-8 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|40|28 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|36|14 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_47134d|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444186|47|27 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|24|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444186|47|28 0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|46|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416ef9|29|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|2|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54fe9b|20|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d5bd|61|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_444216|7|-51 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_4168cb|37|29 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_4168ba|19|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_47d453|33|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|5|-12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_555f7c|35|-1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|22|-3 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4712ab|44|37 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|60|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41191a|0|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d5bd|24|24 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54c9b1|9|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|63|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_545180|45|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47134d|12|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168ba|6|-27 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc78|62|26 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_444216|53|34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620b3f|60|-3 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_471411|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|42|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|34|5 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_54fe9b|17|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550397|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550144|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|33|-18 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416ef9|46|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47d453|23|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|39|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aeb|21|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|26|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_55bb37|34|13 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5524d8|55|21 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55bb13|61|54 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_620aad|2|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5432c8|16|-31 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_41191a|22|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416f03|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|26|-15 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4c2667|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|4|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d1f4|29|10 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|58|31 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|13|-7 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4713bc|40|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5124e1|51|47 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|48|35 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|37|8 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4712ab|29|-33 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|29|-28 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_411aac|30|0 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_507547|26|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
scooby_state_411c3e|26|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_444216|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|17|1 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc81|39|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5124e1|17|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47e5d4|31|19 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_416ef9|27|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5583d5|21|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_444186|20|11 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_471411|46|5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_4168b0|40|30 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620b09|51|0 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_4712ab|60|27 0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
scooby_state_4ebf7c|17|1 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5124e1|29|5 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5432c8|52|-6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550ff8|46|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_44427d|38|13 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc78|44|35 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|20|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_620aa5|5|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|19|-10 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41195a|28|9 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|24|-19 0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|3|-18 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc81|56|3 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_552182|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_411afa|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168cb|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_47148a|60|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_550b49|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|48|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_445148|57|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_54515b|3|-12 0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,
scooby_state_41cc78|4|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5524d8|15|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_416e84|63|12 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41191a|6|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444020|21|6 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc78|9|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41cc81|30|12 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444216|46|30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4168ba|11|4 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_41cc78|50|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_444178|33|22 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4712ab|31|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41d1f4|22|6 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_5555a4|20|8 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
scooby_state_5555a4|19|-25 0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,
