*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/649.fotonik3d_s-1176B.champsimtrace.xz
scooby_state_40451c|52|33 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_404561|59|33 0,1,0,2,0,2,1,0,0,0,0,2,0,0,2,10,
scooby_state_404561|44|33 0,0,0,0,1,1,0,0,1,0,2,1,1,1,2,10,
scooby_state_40450c|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,
scooby_state_404ba3|30|0 2,0,1,1,0,1,0,1,0,0,0,1,1,0,1,9,
scooby_state_404580|11|0 0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,9,
scooby_state_40450c|17|0 9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
scooby_state_404ba3|35|0 0,0,1,0,1,0,1,0,1,0,1,0,1,2,1,9,
scooby_state_404561|13|0 1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,8,
scooby_state_404578|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|26|0 1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,8,
scooby_state_404ba3|50|0 1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,8,
scooby_state_404be8|0|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|62|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|23|0 0,1,1,1,0,0,0,0,0,1,0,1,0,1,2,8,
scooby_state_404bfc|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|18|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|8|0 0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,8,
scooby_state_40451c|54|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|35|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,
scooby_state_404578|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|11|0 1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,8,
scooby_state_404580|25|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_404bfc|47|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|27|0 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|18|0 1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,8,
scooby_state_40450c|16|0 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_404bfc|34|0 4,0,0,0,0,0,0,0,0,0,0,1,1,1,1,8,
scooby_state_404552|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|13|0 1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,8,
scooby_state_40451c|24|0 0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,8,
scooby_state_404552|13|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|56|0 6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,
scooby_state_404580|27|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_40450c|46|0 6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8,
scooby_state_404ba3|56|0 1,0,0,1,0,1,1,0,1,1,0,0,0,0,2,8,
scooby_state_40451c|53|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|61|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|30|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|12|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|54|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|42|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|48|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|50|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|14|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_404bfc|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|54|0 2,0,0,0,0,0,0,0,0,0,1,1,1,1,2,8,
scooby_state_40451c|56|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|17|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|38|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,
scooby_state_404bfc|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|10|0 0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,8,
scooby_state_404578|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|12|0 0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,8,
scooby_state_40450c|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|43|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|12|0 0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,8,
scooby_state_404be8|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|63|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|49|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|36|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,
scooby_state_40450c|21|0 3,0,0,0,0,0,1,1,1,0,0,0,0,0,2,8,
scooby_state_404552|41|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|6|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_404578|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|13|0 0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,8,
scooby_state_40450c|9|0 7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,
scooby_state_404ba3|7|0 1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,8,
scooby_state_404552|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|13|0 1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,8,
scooby_state_40450c|10|0 6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|29|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_404578|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|14|0 0,1,0,3,1,0,0,1,0,0,0,0,0,1,1,8,
scooby_state_404be8|19|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|45|0 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_404ba3|14|0 3,0,0,1,1,1,0,0,0,0,1,0,0,0,1,8,
scooby_state_404578|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|49|0 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40451c|45|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|45|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|29|0 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|21|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|26|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_404578|57|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|28|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|36|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,
scooby_state_404be8|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|46|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|49|0 1,1,0,0,0,0,0,0,1,0,0,0,0,2,3,8,
scooby_state_40451c|19|0 1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,8,
scooby_state_404578|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|50|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|51|0 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_404be8|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|20|0 0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,8,
scooby_state_40450c|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|15|0 1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,8,
scooby_state_404ba3|55|0 0,0,1,0,0,0,0,1,0,0,1,1,1,1,2,8,
scooby_state_404552|24|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|39|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|29|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|25|0 1,0,0,0,0,1,0,1,1,0,0,0,0,0,4,8,
scooby_state_404561|28|0 0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|11|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|43|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|14|0 0,0,1,1,1,0,1,0,0,1,1,1,0,0,1,8,
scooby_state_404578|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40450c|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|44|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|6|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|1|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|7|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|55|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|31|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|15|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404ba3|36|0 1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,8,
scooby_state_404580|12|0 0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,8,
scooby_state_404580|28|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_40450c|57|0 3,1,1,1,1,0,0,0,0,0,0,0,0,0,1,8,
scooby_state_40450c|12|0 6,0,0,0,0,0,0,0,0,1,0,0,0,0,1,8,
scooby_state_404578|22|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|20|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|56|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,
scooby_state_404552|27|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|7|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_404bfc|8|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,
scooby_state_404be8|35|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|58|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|23|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404578|38|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|42|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|37|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|8|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40451c|44|33 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|25|0 0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,
scooby_state_404be8|48|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404580|8|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_40450c|20|0 7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|10|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|60|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|59|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|55|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404552|14|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404561|26|0 0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404be8|34|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404bfc|7|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,
scooby_state_404578|9|0 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_404b33|1|0 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_404561|58|33 1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,7,
scooby_state_404b33|2|0 5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,
scooby_state_404580|20|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_40451c|7|0 0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,7,
scooby_state_404552|0|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404561|5|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404552|55|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40450c|27|0 4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404580|5|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_40450c|23|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404b33|3|0 5,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,
scooby_state_40450c|38|0 5,0,0,0,0,0,0,0,0,0,1,0,1,0,0,7,
scooby_state_404b33|0|0 4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,7,
scooby_state_404580|58|33 0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,7,
scooby_state_404ba3|37|0 0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,7,
scooby_state_404ba3|29|0 0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,7,
scooby_state_404578|55|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_404b33|62|0 4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_404561|45|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|49|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404580|0|0 0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,
scooby_state_404be8|2|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40451c|61|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_40451c|60|33 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|28|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|1|0 2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404561|59|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405d70|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|2|0 2,0,0,0,0,1,1,1,1,0,0,0,0,0,0,6,
scooby_state_404561|43|33 1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,6,
scooby_state_404552|40|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405d70|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405c30|44|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_405d70|48|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404561|44|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404561|0|0 1,1,0,0,0,0,0,1,1,0,0,0,1,1,0,6,
scooby_state_405c30|42|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404b33|4|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,
scooby_state_404580|59|34 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|39|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,
scooby_state_404bfc|12|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|39|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404b33|63|0 4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404bfc|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404be8|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_404580|44|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_405d70|59|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|40|33 1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,5,
scooby_state_404580|41|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404580|40|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404580|42|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404b33|44|0 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_404561|34|33 0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,5,
scooby_state_404b33|61|0 3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|63|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|21|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|38|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|25|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|60|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_405d70|54|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|7|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|37|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|63|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404552|36|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|48|33 0,0,1,0,0,0,0,0,0,1,0,1,0,0,2,5,
scooby_state_405c30|40|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|17|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|11|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_405d70|5|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|0|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|54|0 3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_404580|62|33 0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,
scooby_state_404b33|58|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|57|33 0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,5,
scooby_state_404561|47|33 0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,5,
scooby_state_405d70|60|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|15|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|23|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|13|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405c30|62|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|8|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|60|0 3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_404b33|40|0 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|43|0 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_404b33|22|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404b33|51|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404580|48|33 1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|9|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404552|1|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|63|33 0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,5,
scooby_state_405d70|50|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_405d70|3|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_404561|15|0 1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,5,
