*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
scooby_state_133c13c|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9ea1c|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a2c78c|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7edc0c30|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c119c|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1063350|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11ea8f0|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789a8994|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d9be8|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10cd2ac|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10cd314|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10cd418|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b37bb8|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_100c628|24|-9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1005a34|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78843d10|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9ebc|47|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a1eb94|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10d3058|15|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a04|19|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1113f08|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b4bef4|5|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789cf448|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|50|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e4211e4|32|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a1eb94|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78843c88|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7e33c438|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788aaa40|41|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7898a3fc|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78938920|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d786c|53|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b526e8|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b52728|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ed62754|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d79a4|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d7a88|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c34|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13aedc0|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c34|13|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb780|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789e1368|45|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78aa7440|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c34|23|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c34|45|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_106dc2c|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c34|58|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|53|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d7a90|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c7c|63|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a2c47c|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a2cbe8|47|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d7488|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51ae0|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133c1a4|40|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b0ddec|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b0de0c|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b0de10|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b0e18c|14|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7885fc68|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7896d9a8|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b0e000|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a4c|49|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001924|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a54|52|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c34|34|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51ae8|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51af0|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d7890|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788f7edc|31|-21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a372c4|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7898a350|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d788c|54|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7898a370|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d78c0|63|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7898a360|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d790c|46|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b2fac0|43|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13cb50c|41|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00e70|23|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|17|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00e98|30|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13d41b8|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a40|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|1|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788aa94c|37|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b2f994|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b2f99c|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b2fbe8|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a0c|51|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789e127c|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12d17a8|28|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b3a010|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9b9c4|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b3a034|3|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf890|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b3a078|2|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b33198|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf39c|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7dd9ebfc|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf8c0|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b3a250|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|53|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131ecc0|26|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c887c|13|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c990c|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1d00|52|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|23|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|52|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|61|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a24|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788f6ab4|57|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|10|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13a409c|2|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c98e4|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c91d4|6|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|9|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1a08|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b4be50|52|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1009740|29|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac584|62|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7886963c|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1a08|0|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c9ec0|19|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1a98|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|43|43 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a37030|0|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|60|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789eadb0|13|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11c49cc|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13a44dc|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a2df98|24|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13c1fdc|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789c2170|35|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ae7cc|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a2dff4|20|-4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a26494|5|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1130b68|63|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|40|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13071cc|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13ad4cc|29|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78843c88|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11fa7b4|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133d504|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78ab3a84|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_101e200|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1298fe8|47|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11c7498|59|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|34|-7 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789a88e8|4|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b4bf1c|24|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb18c|6|-54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|61|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a914f4|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c990c|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c91d4|6|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf39c|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104afe4|21|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133c13c|12|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b3a3b8|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ba1e8|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1e80|55|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_114b2dc|15|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9bbf4|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12ca05c|32|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|23|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_106dc2c|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_102250c|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ba1f0|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5dc84|56|51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008aac|52|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13085a8|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13085c8|37|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a2df88|3|-16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|21|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10cd2a4|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1cf0|52|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|37|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1130b3c|8|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78ac4d60|8|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c98e4|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_104b0f0|58|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12973bc|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a14|46|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1012260|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b0ddfc|20|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129741c|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11312e4|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297420|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129742c|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297434|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_129743c|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac59c|34|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1297448|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac604|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12974e0|22|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|1|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1321ea8|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac668|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a33384|47|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cb784|40|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c119c|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78967300|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c1228|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789842e4|59|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|16|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789842f4|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7885a77c|58|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1113d18|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_11f986c|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78ac9e28|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c88a4|59|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b62c88|1|-8 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133f774|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_102227c|25|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789d786c|0|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133f7c4|22|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133f92c|21|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1005a24|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7dd9fbc4|22|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7de461c8|35|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789eae00|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf448|14|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f1a90|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c133c|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12c8958|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a36c40|55|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_133c1a4|33|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00e90|42|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_12cf448|51|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a24|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a38|46|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788f6b28|11|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f2978|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b1d0d0|30|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c119c|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b4becc|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5f0d4|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f28d4|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|46|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a330ac|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_10bbb68|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b6baa8|43|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b6a73c|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b6a7f8|39|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b331c8|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789f505c|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5dc84|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a5dd30|7|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a14|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_131e6c0|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1005a40|32|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788aa910|50|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1008c78|4|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b4bef4|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_13d971c|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b51c7c|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78b3dde0|50|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78a9bbf4|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1005a1c|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_1001a04|33|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff788c119c|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff789ac600|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff78ada0cc|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_ffffffff7ec00e98|55|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
