*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
scooby_state_873c80|62|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|48|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77cd43|6|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d55d7|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_796919|31|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873220|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_786800|45|-17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3de6|55|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|25|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|19|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3cf7|32|20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87481f|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_872dc0|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977406|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78fd08|12|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eee1a|26|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_830937|35|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_877343|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|9|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|54|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a521a|0|-33 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_785f5d|9|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|47|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8750e6|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e44d|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_789900|36|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780707|12|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|27|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_877c20|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8756d2|58|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_793410|26|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f3e1|5|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825bdc|33|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8737b3|63|41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f74|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c776|61|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_879b84|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87b80f|38|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_879cb0|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|54|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87480b|63|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_797870|28|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8764d0|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a934|3|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87b860|33|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|38|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87aa38|49|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_879be8|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8308e0|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77f457|1|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78633c|49|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|59|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_786800|42|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78681f|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|52|28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|46|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|18|-30 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78d90a|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77ee6a|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87aa38|43|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|39|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8758d9|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87bedf|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|28|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e538|7|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_79508b|31|-14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|53|26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a88f4|10|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d59b0|52|49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d65b3|0|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d65b3|2|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_792cf2|28|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825ca0|26|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f305|57|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_796919|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825db0|3|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|54|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8794e4|43|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_848660|15|-37 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a5795|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7914fc|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7964b4|17|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f95ec|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_785f43|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|7|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_788511|39|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873ce0|59|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77cd43|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77b600|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a930|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d65b3|19|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874616|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c81a|9|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7de7ae|25|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|17|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87488a|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f376|56|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f3a|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|14|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_735b84|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|27|-31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780707|28|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87481f|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3cf7|46|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d55aa|42|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|20|-19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7863fc|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78039a|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f2a|30|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78e540|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_878018|21|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_830937|3|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4b35|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8758bc|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4b83|46|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87576d|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|22|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87dc90|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_786800|44|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873fea|63|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|24|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8762e0|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873c80|55|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6a17|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78e033|39|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763ec|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87498f|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77b7c7|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_848660|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d59b0|52|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780180|38|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|44|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|30|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64aa49|8|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|41|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6596|41|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977406|60|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a5080|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eee1a|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|60|56 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7919e1|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977406|13|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77cd43|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_879cb0|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780395|9|-46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_876592|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7969c0|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|35|-15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_879be8|12|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a31ad|50|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7804c0|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|61|48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_794cbd|62|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|17|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|21|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87921c|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_795efe|27|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|47|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d55aa|2|-50 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87b80f|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87921c|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d55aa|58|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873899|14|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87480b|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|17|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780707|23|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8e36de|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|12|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|10|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77faa9|29|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c445|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8758bc|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87ce40|57|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_86da89|2|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78090a|33|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77cd43|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7887c0|23|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_791557|19|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78633c|37|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_794c97|50|47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4d01|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87da35|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eed9d|57|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64e538|24|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780395|26|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a1741|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4b35|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_847ff8|48|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87aa38|57|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_793cbd|33|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|58|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7804d8|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|55|38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8308e9|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7938a7|41|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|5|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7914f2|44|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77c77b|2|-55 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87480b|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825db0|0|-32 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875f3a|35|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874802|2|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a44d4|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6a12|20|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|52|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|53|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7f93eb|32|16 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|8|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87488a|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a86a|10|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_793832|26|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a5cd0|7|-52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977499|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763bd|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77b9c3|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874960|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f309|47|17 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|34|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875fc9|37|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_795f07|54|52 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3fb0|7|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7919e1|20|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875120|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87a86a|27|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875120|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77ce08|55|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|63|29 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f305|25|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_873ce0|25|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78f367|62|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d59be|45|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78e09e|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763a1|40|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875886|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78eaf9|0|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|26|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8763ec|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_79640e|6|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|11|-23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|41|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_796e31|48|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87da67|27|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|4|-18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_788765|9|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875914|8|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8748de|60|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825db0|56|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_827c41|49|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d73e6|6|-24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|61|18 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4b30|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8279f9|11|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|45|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77ce08|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8737b3|7|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_977492|45|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d73e6|18|-20 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825ca0|21|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|20|-34 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77f800|32|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8748de|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780395|3|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a3de6|37|31 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_794f0b|37|0 0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,
scooby_state_8763bd|2|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_64aa53|19|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78eca7|10|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77fa36|18|-22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874616|5|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a744|10|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_780395|29|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d5526|60|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d73d0|51|27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_77ee8a|44|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_875af1|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8745c3|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_825ca0|27|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7d6584|46|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7a4ef2|55|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a76e|59|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78b560|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_8792ce|43|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87b860|35|15 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_874960|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_92a732|16|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_7eedee|24|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_87594b|62|54 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_78039a|34|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
