*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
scooby_state_41a5ae|33|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|7|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|12|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|7|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|17|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|12|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|47|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a804|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|38|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|57|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a945|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|42|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|33|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a59a|35|-8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|52|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a4c0|11|-45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5c5|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|55|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|10|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|9|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|12|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402301|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|48|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5d8|32|2 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|37|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|10|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|41|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|14|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a601|24|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a644|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|10|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|1|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a001|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|14|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|16|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|25|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|6|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|49|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|42|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|6|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|32|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd40|53|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|58|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|19|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|53|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|54|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55f9ff|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|10|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|15|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|42|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|38|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b291|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|2|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4398c3|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|5|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|41|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|31|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|2|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|50|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|2|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_402230|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|45|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|1|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|53|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|36|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|56|7 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|37|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|48|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a6c1|27|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439d2a|11|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|51|45 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419f40|61|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|36|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|2|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43aaec|0|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43af45|25|23 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|25|19 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a538|40|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|52|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|8|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|6|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|54|6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|46|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ac82|50|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|25|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|39|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a4c4|19|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|13|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|8|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2f0|30|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|12|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|5|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|50|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|52|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419b8d|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b344|13|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|6|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|9|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|4|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|51|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|25|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|14 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|4|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|9|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a64b|55|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|9|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|57|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|45|12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|15|-42 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|6|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|59|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|12|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|2|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|32|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|41|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|54|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|43|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-48 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-47 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|38|35 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|4|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fd49|25|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|38|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|1|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|38|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|8|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|13|-40 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|48|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|16|-41 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|3|-10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|13|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|57|9 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|8|-49 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|13|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|22 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419f00|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43aa05|40|1 0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,
scooby_state_41a58a|10|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a045|1|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a2ba|1|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439776|2|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ac43|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a6e3|4|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|4|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cbb60|45|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560f02|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|9|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|49|11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a383|14|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|41|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|54|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a2aa|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|4|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a74b|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b2ca|52|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439740|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|40|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419d86|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf884|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|53|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|14|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fa04|40|-13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|0|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a258|3|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad10|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5d8|30|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a715|28|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|54|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ae81|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56ad60|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|49|36 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560e29|56|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|20|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f43|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f81|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43b23f|28|3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|11|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e83|58|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|14|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439f04|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a442|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|56|46 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439886|34|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4023ac|14|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|17|-39 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439943|37|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ed4|0|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|17|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a238|43|10 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|32|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55fefd|57|-3 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ad86|54|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|8|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_563559|26|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a5c2|23|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419c42|49|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a538|3|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|8|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a0c1|3|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc5|52|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_56124f|9|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|3|-2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43af07|60|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4cf780|30|-6 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|3|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a303|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|11|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e1|12|-51 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|9|-28 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a3e7|0|-12 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_561658|25|5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|25|8 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439e34|53|4 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439ed4|0|-53 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|10|-44 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|13|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|3|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|51|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a76b|5|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a54a|42|2 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ac03|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|35|21 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41b23e|54|-5 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ae02|56|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5b7|15|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|28|24 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|8|-38 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a183|56|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_419f80|62|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439fc0|14|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a5ae|5|-27 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|37|25 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a58a|7|-3 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_55faab|13|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_41a480|18|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_560400|16|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a6c3|27|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43ab04|44|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a743|29|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a786|30|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_43a7c0|31|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_439640|25|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
